femaleSpecies,maleSpecies,maleID,treatment,spendingTime,maleWeight,averageFemaleWeight,femaleWeight_poMinusga,po_femalePerga_female,exclude
poecilia,gambusia,g10,preference,540,0.08593,0.31835,0.0791,1.283715925,0
poecilia,gambusia,g11,preference,749,0.10876,0.56083,0.04466,1.082934076,0
poecilia,gambusia,g12,preference,58,0.15677,0.475555,0.04247,1.093480366,0
poecilia,gambusia,g13,preference,213,0.11985,0.521085,0.16745,1.382865374,0
poecilia,gambusia,g14,preference,501,0.07959,0.529995,0.26053,1.651764941,0
poecilia,gambusia,g15,preference,20,0.11407,0.48083,0.25714,1.72997218,0
poecilia,gambusia,g16,preference,609,0.12047,0.727595,-0.00455,0.993766013,0
poecilia,gambusia,g17,preference,391,0.13706,0.334355,-0.06961,0.811436775,0
poecilia,gambusia,g18,preference,104,0.08614,0.572025,0.26781,1.611270885,0
poecilia,gambusia,g19,preference,583,0.11739,0.4618,0.0946,1.228226779,0
poecilia,gambusia,g2,preference,816,0.16997,0.408915,-0.05913,0.865147783,0
poecilia,gambusia,g20,preference,525,0.13875,0.532145,0.15731,1.346887473,0
poecilia,gambusia,g21,preference,35,0.13608,0.72998,0.08832,1.128780146,0
poecilia,gambusia,g22,preference,370,0.17655,0.700455,0.29023,1.522616775,1
poecilia,gambusia,g23,preference,233,0.13107,0.578745,0.16617,1.33524997,0
poecilia,gambusia,g24,preference,361,0.11172,0.530505,-0.07181,0.873219046,0
poecilia,gambusia,g25,preference,348,0.08275,0.492845,0.06817,1.148596216,0
poecilia,gambusia,g26,preference,125,0.10233,0.50037,0.0588,1.124848716,0
poecilia,gambusia,g27,preference,899,0.10248,0.540355,0.13891,1.29498832,1
poecilia,gambusia,g28,preference,299,0.21674,1.19472,-0.29442,0.780599584,0
poecilia,gambusia,g29,preference,551,0.13988,0.373255,-0.00347,0.99074642,0
poecilia,gambusia,g3,preference,25,0.17883,0.97299,-0.1433,0.862823556,0
poecilia,gambusia,g30,preference,75,0.0883,0.50425,0.0127,1.02550713,0
poecilia,gambusia,g4,preference,399,0.12476,0.81671,-0.28122,0.706242427,0
poecilia,gambusia,g5,preference,175,0.07666,0.712905,0.06581,1.096779412,0
poecilia,gambusia,g6,preference,298,0.1096,0.702235,-0.12885,0.831933321,0
poecilia,gambusia,g7,preference,40,0.14287,0.60237,0.00302,1.005026129,0
poecilia,gambusia,g8,preference,433,0.12621,0.440225,-0.06347,0.865518264,0
poecilia,gambusia,g9,preference,660,0.14993,0.309085,-0.02961,0.908580073,0
poecilia,poecilia,p1,preference,513,0.20212,0.588815,0.10957,1.205175739,0
poecilia,poecilia,p10,preference,262,0.10759,0.391525,0.02711,1.071725269,0
poecilia,poecilia,p11,preference,42,0.11976,0.452745,0.24255,1.731740429,0
poecilia,poecilia,p12,preference,407,0.16862,0.49682,-0.00788,0.984263919,0
poecilia,poecilia,p13,preference,402,0.15565,0.24578,-0.0033,0.986662895,0
poecilia,poecilia,p14,preference,342,0.17434,0.322075,-0.09385,0.745663957,0
poecilia,poecilia,p15,preference,902,0.11162,0.35654,0.00352,1.009921642,1
poecilia,poecilia,p16,preference,493,0.1423,0.361665,0.05309,1.158420864,0
poecilia,poecilia,p17,preference,794,0.12559,0.35153,0.107,1.359024259,0
poecilia,poecilia,p18,preference,517,0.1445,0.279065,0.02779,1.104800694,0
poecilia,poecilia,p19,preference,635,0.20816,0.487105,0.12245,1.287522307,0
poecilia,poecilia,p2,preference,1196,0.10198,0.31549,0.08632,1.316968384,0
poecilia,poecilia,p20,preference,496,0.12895,0.396515,0.06981,1.193053289,0
poecilia,poecilia,p21,preference,822,0.2139,0.40738,-0.01042,0.974744904,1
poecilia,poecilia,p22,preference,380,0.14749,0.380405,-0.00251,0.993423466,0
poecilia,poecilia,p23,preference,633,0.18688,0.56085,0.04832,1.090033353,0
poecilia,poecilia,p24,preference,758,0.11422,0.37333,0.09526,1.29247774,0
poecilia,poecilia,p25,preference,233,0.12934,0.792775,0.24765,1.370207041,0
poecilia,poecilia,p26,preference,0,0.13428,0.390515,0.12281,1.373157911,1
poecilia,poecilia,p27,preference,577,0.21031,0.547275,0.03579,1.06760739,0
poecilia,poecilia,p28,preference,295,0.10902,0.39429,0.13418,1.410085575,0
poecilia,poecilia,p29,preference,1110,0.15891,0.39493,-0.04716,0.887314521,1
poecilia,poecilia,p3,preference,NA,0.10188,0.310435,0.05159,1.181246487,1
poecilia,poecilia,p30,preference,1033,0.11888,0.5903,0.25384,1.547800941,0
poecilia,poecilia,p31,preference,317,0.14587,0.290135,-0.02703,0.91098304,0
poecilia,poecilia,p32,preference,364,0.17234,0.28984,-0.04466,0.856936925,0
poecilia,poecilia,p4,preference,NA,0.09894,0.38683,0.1774,1.595042431,1
poecilia,poecilia,p5,preference,394,0.16748,0.413275,0.02985,1.074934103,0
poecilia,poecilia,p6,preference,428,0.12966,0.629095,-0.09865,0.854588603,0
poecilia,poecilia,p7,preference,982,0.12336,0.250315,0.01157,1.047315258,0
poecilia,poecilia,p8,preference,442,0.17376,0.36829,0.12156,1.395304218,0
poecilia,poecilia,p9,preference,53,0.08932,0.51775,0.0699,1.144780447,0
intermediate,gambusia,g1,acclimation,608,0.11434,0.40975,0.0055,1.013513514,0
intermediate,gambusia,g10,acclimation,573,0.08593,0.31835,0.0791,1.283715925,0
intermediate,gambusia,g11,acclimation,471,0.10876,0.56083,0.04466,1.082934076,0
intermediate,gambusia,g12,acclimation,167,0.15677,0.475555,0.04247,1.093480366,0
intermediate,gambusia,g13,acclimation,456,0.11985,0.521085,0.16745,1.382865374,0
intermediate,gambusia,g14,acclimation,209,0.07959,0.529995,0.26053,1.651764941,0
intermediate,gambusia,g15,acclimation,400,0.11407,0.48083,0.25714,1.72997218,0
intermediate,gambusia,g16,acclimation,297,0.12047,0.727595,-0.00455,0.993766013,0
intermediate,gambusia,g17,acclimation,618,0.13706,0.334355,-0.06961,0.811436775,0
intermediate,gambusia,g18,acclimation,329,0.08614,0.572025,0.26781,1.611270885,0
intermediate,gambusia,g19,acclimation,131,0.11739,0.4618,0.0946,1.228226779,0
intermediate,gambusia,g2,acclimation,1139,0.16997,0.408915,-0.05913,0.865147783,0
intermediate,gambusia,g20,acclimation,279,0.13875,0.532145,0.15731,1.346887473,0
intermediate,gambusia,g21,acclimation,229,0.13608,0.72998,0.08832,1.128780146,0
intermediate,gambusia,g22,acclimation,48,0.17655,0.700455,0.29023,1.522616775,1
intermediate,gambusia,g23,acclimation,921,0.13107,0.578745,0.16617,1.33524997,0
intermediate,gambusia,g24,acclimation,144,0.11172,0.530505,-0.07181,0.873219046,0
intermediate,gambusia,g25,acclimation,38,0.08275,0.492845,0.06817,1.148596216,0
intermediate,gambusia,g26,acclimation,103,0.10233,0.50037,0.0588,1.124848716,0
intermediate,gambusia,g27,acclimation,138,0.10248,0.540355,0.13891,1.29498832,1
intermediate,gambusia,g28,acclimation,356,0.21674,1.19472,-0.29442,0.780599584,0
intermediate,gambusia,g29,acclimation,309,0.13988,0.373255,-0.00347,0.99074642,0
intermediate,gambusia,g3,acclimation,423,0.17883,0.97299,-0.1433,0.862823556,0
intermediate,gambusia,g30,acclimation,131,0.0883,0.50425,0.0127,1.02550713,0
intermediate,gambusia,g4,acclimation,541,0.12476,0.81671,-0.28122,0.706242427,0
intermediate,gambusia,g5,acclimation,606,0.07666,0.712905,0.06581,1.096779412,0
intermediate,gambusia,g6,acclimation,536,0.1096,0.702235,-0.12885,0.831933321,0
intermediate,gambusia,g7,acclimation,794,0.14287,0.60237,0.00302,1.005026129,0
intermediate,gambusia,g8,acclimation,211,0.12621,0.440225,-0.06347,0.865518264,0
intermediate,gambusia,g9,acclimation,1088,0.14993,0.309085,-0.02961,0.908580073,0
intermediate,poecilia,p1,acclimation,139,0.20212,0.588815,0.10957,1.205175739,0
intermediate,poecilia,p10,acclimation,352,0.10759,0.391525,0.02711,1.071725269,0
intermediate,poecilia,p11,acclimation,10,0.11976,0.452745,0.24255,1.731740429,0
intermediate,poecilia,p12,acclimation,348,0.16862,0.49682,-0.00788,0.984263919,0
intermediate,poecilia,p13,acclimation,67,0.15565,0.24578,-0.0033,0.986662895,0
intermediate,poecilia,p14,acclimation,276,0.17434,0.322075,-0.09385,0.745663957,0
intermediate,poecilia,p15,acclimation,6,0.11162,0.35654,0.00352,1.009921642,1
intermediate,poecilia,p16,acclimation,375,0.1423,0.361665,0.05309,1.158420864,0
intermediate,poecilia,p17,acclimation,141,0.12559,0.35153,0.107,1.359024259,0
intermediate,poecilia,p18,acclimation,158,0.1445,0.279065,0.02779,1.104800694,0
intermediate,poecilia,p19,acclimation,45,0.20816,0.487105,0.12245,1.287522307,0
intermediate,poecilia,p2,acclimation,443,0.10198,0.31549,0.08632,1.316968384,0
intermediate,poecilia,p20,acclimation,349,0.12895,0.396515,0.06981,1.193053289,0
intermediate,poecilia,p21,acclimation,46,0.2139,0.40738,-0.01042,0.974744904,1
intermediate,poecilia,p22,acclimation,119,0.14749,0.380405,-0.00251,0.993423466,0
intermediate,poecilia,p23,acclimation,236,0.18688,0.56085,0.04832,1.090033353,0
intermediate,poecilia,p24,acclimation,26,0.11422,0.37333,0.09526,1.29247774,0
intermediate,poecilia,p25,acclimation,100,0.12934,0.792775,0.24765,1.370207041,0
intermediate,poecilia,p26,acclimation,43,0.13428,0.390515,0.12281,1.373157911,1
intermediate,poecilia,p27,acclimation,37,0.21031,0.547275,0.03579,1.06760739,0
intermediate,poecilia,p28,acclimation,3,0.10902,0.39429,0.13418,1.410085575,0
intermediate,poecilia,p29,acclimation,398,0.15891,0.39493,-0.04716,0.887314521,1
intermediate,poecilia,p3,acclimation,NA,0.10188,0.310435,0.05159,1.181246487,1
intermediate,poecilia,p30,acclimation,17,0.11888,0.5903,0.25384,1.547800941,0
intermediate,poecilia,p31,acclimation,93,0.14587,0.290135,-0.02703,0.91098304,0
intermediate,poecilia,p32,acclimation,143,0.17234,0.28984,-0.04466,0.856936925,0
intermediate,poecilia,p4,acclimation,NA,0.09894,0.38683,0.1774,1.595042431,1
intermediate,poecilia,p5,acclimation,322,0.16748,0.413275,0.02985,1.074934103,0
intermediate,poecilia,p6,acclimation,109,0.12966,0.629095,-0.09865,0.854588603,0
intermediate,poecilia,p7,acclimation,10,0.12336,0.250315,0.01157,1.047315258,0
intermediate,poecilia,p8,acclimation,70,0.17376,0.36829,0.12156,1.395304218,0
intermediate,poecilia,p9,acclimation,393,0.08932,0.51775,0.0699,1.144780447,0
intermediate,gambusia,g1,preference,975,0.11434,0.40975,0.0055,1.013513514,0
intermediate,gambusia,g10,preference,304,0.08593,0.31835,0.0791,1.283715925,0
intermediate,gambusia,g11,preference,306,0.10876,0.56083,0.04466,1.082934076,0
intermediate,gambusia,g12,preference,374,0.15677,0.475555,0.04247,1.093480366,0
intermediate,gambusia,g13,preference,984,0.11985,0.521085,0.16745,1.382865374,0
intermediate,gambusia,g14,preference,427,0.07959,0.529995,0.26053,1.651764941,0
intermediate,gambusia,g15,preference,123,0.11407,0.48083,0.25714,1.72997218,0
intermediate,gambusia,g16,preference,205,0.12047,0.727595,-0.00455,0.993766013,0
intermediate,gambusia,g17,preference,186,0.13706,0.334355,-0.06961,0.811436775,0
intermediate,gambusia,g18,preference,661,0.08614,0.572025,0.26781,1.611270885,0
intermediate,gambusia,g19,preference,304,0.11739,0.4618,0.0946,1.228226779,0
intermediate,gambusia,g2,preference,257,0.16997,0.408915,-0.05913,0.865147783,0
intermediate,gambusia,g20,preference,491,0.13875,0.532145,0.15731,1.346887473,0
intermediate,gambusia,g21,preference,475,0.13608,0.72998,0.08832,1.128780146,0
intermediate,gambusia,g22,preference,543,0.17655,0.700455,0.29023,1.522616775,1
intermediate,gambusia,g23,preference,872,0.13107,0.578745,0.16617,1.33524997,0
intermediate,gambusia,g24,preference,191,0.11172,0.530505,-0.07181,0.873219046,0
intermediate,gambusia,g25,preference,583,0.08275,0.492845,0.06817,1.148596216,0
intermediate,gambusia,g26,preference,130,0.10233,0.50037,0.0588,1.124848716,0
intermediate,gambusia,g27,preference,214,0.10248,0.540355,0.13891,1.29498832,1
intermediate,gambusia,g28,preference,484,0.21674,1.19472,-0.29442,0.780599584,0
intermediate,gambusia,g29,preference,531,0.13988,0.373255,-0.00347,0.99074642,0
intermediate,gambusia,g3,preference,86,0.17883,0.97299,-0.1433,0.862823556,0
intermediate,gambusia,g30,preference,188,0.0883,0.50425,0.0127,1.02550713,0
intermediate,gambusia,g4,preference,561,0.12476,0.81671,-0.28122,0.706242427,0
intermediate,gambusia,g5,preference,929,0.07666,0.712905,0.06581,1.096779412,0
intermediate,gambusia,g6,preference,710,0.1096,0.702235,-0.12885,0.831933321,0
intermediate,gambusia,g7,preference,1123,0.14287,0.60237,0.00302,1.005026129,0
intermediate,gambusia,g8,preference,652,0.12621,0.440225,-0.06347,0.865518264,0
intermediate,gambusia,g9,preference,488,0.14993,0.309085,-0.02961,0.908580073,0
intermediate,poecilia,p1,preference,147,0.20212,0.588815,0.10957,1.205175739,0
intermediate,poecilia,p10,preference,520,0.10759,0.391525,0.02711,1.071725269,0
intermediate,poecilia,p11,preference,77,0.11976,0.452745,0.24255,1.731740429,0
intermediate,poecilia,p12,preference,489,0.16862,0.49682,-0.00788,0.984263919,0
intermediate,poecilia,p13,preference,266,0.15565,0.24578,-0.0033,0.986662895,0
intermediate,poecilia,p14,preference,333,0.17434,0.322075,-0.09385,0.745663957,0
intermediate,poecilia,p15,preference,245,0.11162,0.35654,0.00352,1.009921642,1
intermediate,poecilia,p16,preference,422,0.1423,0.361665,0.05309,1.158420864,0
intermediate,poecilia,p17,preference,135,0.12559,0.35153,0.107,1.359024259,0
intermediate,poecilia,p18,preference,92,0.1445,0.279065,0.02779,1.104800694,0
intermediate,poecilia,p19,preference,135,0.20816,0.487105,0.12245,1.287522307,0
intermediate,poecilia,p2,preference,4,0.10198,0.31549,0.08632,1.316968384,0
intermediate,poecilia,p20,preference,214,0.12895,0.396515,0.06981,1.193053289,0
intermediate,poecilia,p21,preference,233,0.2139,0.40738,-0.01042,0.974744904,1
intermediate,poecilia,p22,preference,212,0.14749,0.380405,-0.00251,0.993423466,0
intermediate,poecilia,p23,preference,104,0.18688,0.56085,0.04832,1.090033353,0
intermediate,poecilia,p24,preference,416,0.11422,0.37333,0.09526,1.29247774,0
intermediate,poecilia,p25,preference,87,0.12934,0.792775,0.24765,1.370207041,0
intermediate,poecilia,p26,preference,0,0.13428,0.390515,0.12281,1.373157911,1
intermediate,poecilia,p27,preference,46,0.21031,0.547275,0.03579,1.06760739,0
intermediate,poecilia,p28,preference,167,0.10902,0.39429,0.13418,1.410085575,0
intermediate,poecilia,p29,preference,28,0.15891,0.39493,-0.04716,0.887314521,1
intermediate,poecilia,p3,preference,NA,0.10188,0.310435,0.05159,1.181246487,1
intermediate,poecilia,p30,preference,167,0.11888,0.5903,0.25384,1.547800941,0
intermediate,poecilia,p31,preference,283,0.14587,0.290135,-0.02703,0.91098304,0
intermediate,poecilia,p32,preference,490,0.17234,0.28984,-0.04466,0.856936925,0
intermediate,poecilia,p4,preference,NA,0.09894,0.38683,0.1774,1.595042431,1
intermediate,poecilia,p5,preference,267,0.16748,0.413275,0.02985,1.074934103,0
intermediate,poecilia,p6,preference,250,0.12966,0.629095,-0.09865,0.854588603,0
intermediate,poecilia,p7,preference,193,0.12336,0.250315,0.01157,1.047315258,0
intermediate,poecilia,p8,preference,313,0.17376,0.36829,0.12156,1.395304218,0
intermediate,poecilia,p9,preference,39,0.08932,0.51775,0.0699,1.144780447,0
